Game,Status,Date Completed,Hours ,Hours,Rating ,Gameplay,Story,Art,Music,Notes,,
FF7,1:Done,11/11/2025,30,30,9/10,7/10,10/10,5/10,10/10,Was an amazing game but definitely dated. Minigames were ass and sometimes it was basically impossible to know where to go without a walkthrough.,,
Metaphor,1:Done,21/11/2025,50,50,9/10,8/10,10/10,10/10,7/10,"Was an amazing game but I skipped grinding which led to me being super underleveled with no way to really stop it. Game became a lot more fun on story teller mode, the twists were kinda insane and I thought the UI was the greatest I've ever seen",,Edit Hours
Bayonetta,1:Done,23/11/2025,10,10,7/10,8.5/10,4/10,6/10,8/10,"Was definitely fun, but the final boss was half fighting the camera so I skipped it. The cutscenes were kinda ass for the most part",,FALSE
Crisis Core,1:Done,29/11/2025,12,12,5/10,6/10,3/10,8/10,8/10,"Combat was mindless and pretty fun, but I didn't like the retcons to the story and the game added that I found interesting to the FF7 universe",,
Legend of Zelda : Link's awakening,1:Done,07/12/2025,10.5,10.5,8/10,7/10,5/10,10/10,10/10,Great game and an amazing remake of a childhood game that I never beat. Was a lot of fun except for the trading quest and sometimes it was not clear what needed to be done to unlock a clear objective. Feels like it kinda expected me to have childhood amounts of free time,,
No I'm Not Human,1:Done,24/12/2025,2,2,6/10,7/10,4/10,10/10,7/10,"Pretty eerie game, not normally a fan of ""Paper Please"" type games, didn't go for the multiple endings since it seemed like a chore and that there wasn't that much lore I was missing after my three runs.",,
Look Outside,1:Done,11/01/2026,11,11,10/10,8/10,10/10,10/10,10/10,This game was amazing in almost every way. It is extremely hard and the only thing not perfect about it is that it's made using rpg maker,,
Rule of Rose,1:Done,15/02/2026,10.5,10.5,5/10,2/10,8/10,10/10,6/10,"Game had a very cryptic story that was actually intriguing, but the gameplay was a chore. It was either straight up boring, cruelly unfair combat sections or 5 to 15 second long loading screens (we timed it) every 2 minutes. I summed up the game as quite interesting when I wasn't the one playing it.",,
The Hundred Line - Last Defence Academy,"1:Done, 5:Additional Routes",22/02/2026,35,35,8/10,7/10,10/10,10/10,8/10,The game itself was very fun but the different time lines took a bit too long to complete to do several different routes. I did the main story and a second playthrough. Combat could be pretty boring and stale during the second playthrough but I really enjoyed the game for what it was.,,
Mouthwashing,1:Done,29/03/2026,2,2,7/10,4/10,9/10,9/10,8/10,Pretty interesting horror walking simulator. Puzzles were basically not existing. Many sections dragged on for too long (walking down a hallway for 1.5 minutes just waiting),,
Paratopic,1:Done,29/03/2026,0.5,0.5,1/10,1/10,3/10,4/10,3/10,A very short and pointless horror walking simulator. Nothing is explained and nothing interesting happens.,,
Ship of Fools,1:Done,03/05/2026,6,6,9/10,10/10,4/10,8/10,6/10,"Incredibly fun co-op roguelike. Played through it with Fredy and beat almost everything in 6 hours. Builds are bit forced and lack of bosses, but was super fun to play through.",,
Eternal Darkness,1:Done,22/05/2026,11,11,6/10,8/10,7/10,4/10,4/10,"Game was fun at first but the last 3 quarters of the game really dragged on. The chapters were very formulaic and the gameplay wasn't deep enough to keep me entertained past the first two hours. The sanity effects were very cool though. The game without a walkthrough is miserable, so much trial and error",,
Pokemon Legends ZA,1:Done,05/06/2026,24,24,7/10,7/10,7/10,6/10,9/10,"This game started out so fun, but ended up being super tedious towards the end. The gameplay loop stays unchanged for the entire game. The game looks good for a 3d pokemon game, but I ended up only using Feraligatr and Garchomp the entire game. Other than needing Mega Floette, I don't think I'll play this game ever again.",,
SaGa Scarlet Grace Ambition,"1:Done, 5:Additional Routes",05/06/2026,19.5,19.5,9/10,10/10,9/10,8/10,8/10,"Played Urpina's story (which is the most railroaded). The game is very non-linear and has an amazing combat system. Game mechanics are super daunting at first but once I understood them, the game flowed very well. The game being only the overworld map (no dungeons) was weird at first but then I felt like every area was it's own dungeon. Urpina's story did not flow well between chapters but it was good. Characters were super interesting. Very minimal on cut scene story telling, it let the world build your own story.",,
Doki Monsters Quest,1:Done,08/06/2026,6.5,6.5,5/10,6/10,3/10,7/10,5/10,"The game was fun for the first 50% of the game, but then the games won't tell you where to go next which ruins the fun. Once my monsters evolved, the hype of the game died. I ended up using legendaries to beat the game faster. The combat system felt like a very simple pokemon with extra odds to miss.",,
Fire Emblem: Path of Radiance,2:In Progress,,33,Estimate: 33,,,,,,,,
Claire Obscur : Expedition 33,3:On Hold,,30,Estimate: 30,,,,,,,,
Pokopia,3:On Hold,,36.5,Estimate: 36.5,,,,,,,,
Labyrinth of Galleria,3:On Hold,,120,Estimate: 120,,,,,,,,
13 Sentinels: Aegis Rim,4:Haven't Started,,30,Estimate: 30,,,,,,,,
Ai Somnium files - nirvanA,4:Haven't Started,,26.5,Estimate: 26.5,,,,,,,,
Yakuza Like a Dragon,4:Haven't Started,,46,Estimate: 46,,,,,,,,
Armored Core 6,4:Haven't Started,,17.5,Estimate: 17.5,,,,,,,,
Digimon Story Time Stranger,4:Haven't Started,,43,Estimate: 43,,,,,,,,
Digimon World Next Order,4:Haven't Started,,44,Estimate: 44,,,,,,,,
FF15,4:Haven't Started,,28,Estimate: 28,,,,,,,,
FF16,4:Haven't Started,,39,Estimate: 39,,,,,,,,
Legend of Heroes: Trails of Cold Steel,4:Haven't Started,,59,Estimate: 59,,,,,,,,
MGS5,4:Haven't Started,,11.5,Estimate: 11.5,,,,,,,,
Neo TWEWY,4:Haven't Started,,40,Estimate: 40,,,,,,,,
P5:Royal,4:Haven't Started,,101,Estimate: 101,,,,,,,,
Rise of Ronin,4:Haven't Started,,24,Estimate: 24,,,,,,,,
Romancing Saga 2,4:Haven't Started,,35,Estimate: 35,,,,,,,,
SaGa Emerald Beyond,4:Haven't Started,,12,Estimate: 12,,,,,,,,
Sekiro,4:Haven't Started,,30,Estimate: 30,,,,,,,,
SMT 5:Vengeance,4:Haven't Started,,45,Estimate: 45,,,,,,,,
Stellar Blade,4:Haven't Started,,23,Estimate: 23,,,,,,,,
Stranger of Paradise,4:Haven't Started,,17.5,Estimate: 17.5,,,,,,,,
Tactics Ogre: Reborn,4:Haven't Started,,54,Estimate: 54,,,,,,,,
Tales of Arise,4:Haven't Started,,31,Estimate: 31,,,,,,,,
Unicorn Overlord,4:Haven't Started,,46,Estimate: 46,,,,,,,,
Visions of Mana,4:Haven't Started,,30,Estimate: 30,,,,,,,,
Death Match Love Comedy,4:Haven't Started,,30,Estimate: 30,,,,,,,,
Digimon Survive,4:Haven't Started,,31,Estimate: 31,,,,,,,,